Timestamp,is_release,is_landing,in_flight,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Sensor_5,Sensor_6,Sensor_7,Sensor_8,Sensor_9,Sensor_10,Sensor_11,Sensor_12,Sensor_13,Sensor_14,Sensor_15,Sensor_16,Sensor_17,Sensor_18,Sensor_19,Sensor_20,Sensor_21,Sensor_22,Sensor_23,Sensor_24,Sensor_25,Sensor_26,Sensor_27,Sensor_28,Sensor_29,Sensor_30,Sensor_31,Sensor_32,Sensor_33,Sensor_34,Sensor_35,Sensor_36,Sensor_37,Sensor_38,Sensor_39,Sensor_40,Sensor_41,Sensor_42,Sensor_43,Sensor_44,Sensor_45,Sensor_46,Sensor_47,Sensor_48,Sensor_49,Sensor_50,Sensor_51,Sensor_52,Sensor_53,Sensor_54,Sensor_55,Sensor_56,Sensor_57,Sensor_58,Sensor_59,Sensor_60,Sensor_61,Sensor_62,Sensor_63,Sensor_64,Sensor_65,Sensor_66,Sensor_67,Sensor_68,Sensor_69,Sensor_70,Sensor_71,Sensor_72,Sensor_73,Sensor_74,Sensor_75,Sensor_76,Sensor_77,Sensor_78,Sensor_79,Sensor_80,sum
2025-04-15 00:04:16.801000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.08,0.08,-0.0,-0.0,-0.08,-0.0,-0.0,-0.0,-0.04,0.08,-0.0,-0.0,-0.0,0.12,-0.08,0.16,-0.0,-0.0,-0.12,-0.0,-0.0,-0.08,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.04,0.08,-0.0,-0.16,-0.0,-0.2,0.16,-0.2,-0.0,-0.16,-0.0,-0.04,-0.04,-0.08,-0.16,-0.04,0.12,-0.0,-0.0,-0.04,0.12,0.04,-0.08,-0.04,-0.0,0.04,-0.0,0.08,-0.0,0.08,-0.04,-0.08,-0.2,-0.04,-0.0,0.12,-0.04,-0.12,-0.0,-0.0,-0.12,-0.0,-0.0,-0.08,-0.08,-1.2800000000000002
2025-04-15 00:04:16.802000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.12,0.08,-0.0,-0.0,-0.12,-0.0,-0.0,-0.0,-0.08,0.04,-0.0,-0.0,-0.0,0.08,-0.08,0.16,-0.0,-0.0,-0.12,-0.0,-0.0,-0.12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04,0.04,0.04,-0.0,-0.12,0.04,-0.16,0.16,-0.2,-0.0,-0.16,-0.0,-0.08,-0.0,-0.12,-0.16,-0.04,0.16,-0.0,-0.0,-0.0,0.08,0.08,-0.04,-0.04,-0.04,0.08,-0.0,0.08,-0.0,0.08,-0.08,-0.04,-0.2,-0.04,-0.0,0.12,-0.04,-0.08,-0.0,-0.0,-0.16,0.04,-0.04,-0.04,-0.08,-1.3600000000000005
2025-04-15 00:04:16.888000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.12,0.04,-0.0,-0.0,-0.08,-0.0,-0.0,-0.0,-0.08,0.04,-0.0,-0.0,-0.0,0.12,-0.08,0.12,-0.0,-0.0,-0.16,-0.0,-0.0,-0.12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04,-0.0,0.04,-0.0,-0.16,0.08,-0.16,0.2,-0.2,-0.0,-0.16,-0.0,-0.04,-0.04,-0.08,-0.2,-0.0,0.16,-0.0,-0.0,-0.0,0.04,0.12,-0.04,-0.0,-0.04,0.08,-0.0,0.12,-0.0,0.04,-0.08,-0.04,-0.2,-0.08,-0.0,0.08,-0.04,-0.04,-0.0,-0.0,-0.12,0.08,-0.04,-0.04,-0.08,-1.2800000000000002
2025-04-15 00:04:16.889000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.16,0.08,-0.0,-0.0,-0.08,-0.0,-0.04,-0.0,-0.08,-0.0,-0.0,-0.0,-0.0,0.12,-0.04,0.08,-0.0,-0.0,-0.16,-0.0,-0.0,-0.12,-0.0,-0.04,-0.0,-0.0,-0.0,0.04,-0.08,-0.0,0.04,-0.0,-0.16,0.08,-0.16,0.2,-0.2,-0.0,-0.16,0.04,-0.04,-0.04,-0.12,-0.2,-0.0,0.16,-0.0,-0.0,-0.0,0.04,0.16,-0.04,-0.0,-0.04,0.08,-0.0,0.12,-0.0,0.04,-0.08,-0.0,-0.16,-0.08,-0.0,0.08,-0.08,-0.04,-0.0,-0.0,-0.16,0.08,-0.04,-0.0,-0.04,-1.28
2025-04-15 00:04:16.929000+00:00,False,False,False,0.2,-0.08,-0.0,-0.0,-0.04,-0.0,-0.16,0.12,-0.0,-0.0,-0.08,-0.0,-0.04,0.04,-0.04,-0.0,-0.0,-0.0,-0.0,0.12,-0.04,0.08,-0.0,-0.0,-0.16,-0.0,-0.0,-0.08,-0.0,-0.08,-0.0,-0.0,-0.0,0.04,-0.08,-0.0,-0.0,-0.0,-0.12,0.08,-0.16,0.16,-0.2,-0.0,-0.16,0.04,-0.04,-0.04,-0.16,-0.2,-0.0,0.16,-0.0,-0.04,-0.0,-0.0,0.16,-0.0,-0.0,-0.04,0.08,-0.0,0.12,-0.0,0.04,-0.08,-0.0,-0.12,-0.08,-0.0,0.12,-0.04,-0.04,-0.0,-0.0,-0.12,0.12,-0.08,-0.0,-0.04,-1.1600000000000006
2025-04-15 00:04:16.930000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.12,0.16,-0.0,-0.0,-0.08,-0.0,-0.04,0.04,-0.04,-0.0,-0.0,-0.0,-0.0,0.08,-0.04,0.12,-0.0,-0.0,-0.16,-0.0,-0.0,-0.04,-0.0,-0.08,-0.0,-0.0,-0.0,0.08,-0.08,-0.0,-0.0,-0.0,-0.12,0.12,-0.16,0.12,-0.2,-0.0,-0.2,0.04,-0.08,-0.04,-0.12,-0.2,-0.0,0.2,-0.0,-0.04,-0.0,-0.0,0.12,-0.04,-0.0,-0.04,0.12,-0.0,0.16,-0.0,0.08,-0.08,-0.0,-0.12,-0.04,-0.0,0.08,-0.04,-0.04,-0.04,-0.0,-0.08,0.12,-0.12,-0.0,-0.04,-0.9600000000000002
2025-04-15 00:04:16.977000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.08,0.12,-0.0,-0.0,-0.08,-0.0,-0.04,0.04,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.04,0.12,-0.0,-0.0,-0.12,-0.0,-0.0,-0.0,-0.0,-0.08,-0.0,-0.0,-0.0,0.08,-0.04,-0.0,-0.0,-0.0,-0.12,0.12,-0.2,0.08,-0.2,-0.0,-0.2,0.08,-0.04,-0.04,-0.12,-0.2,-0.0,0.16,-0.0,-0.04,-0.0,-0.0,0.12,-0.04,-0.0,-0.0,0.08,-0.0,0.2,-0.0,0.12,-0.08,-0.0,-0.08,-0.04,-0.0,0.12,-0.04,-0.08,-0.04,-0.0,-0.08,0.12,-0.08,-0.0,-0.04,-0.68
2025-04-15 00:04:16.978000+00:00,False,False,False,0.16,-0.04,-0.0,-0.0,-0.0,-0.0,-0.08,0.12,-0.0,-0.0,-0.08,-0.0,-0.04,0.04,-0.0,0.04,-0.0,-0.0,-0.0,0.04,-0.08,0.16,-0.0,-0.0,-0.12,-0.0,-0.0,-0.0,-0.0,-0.08,-0.0,-0.0,-0.0,0.12,-0.04,-0.0,-0.0,-0.0,-0.12,0.08,-0.2,0.08,-0.2,-0.0,-0.2,0.08,-0.04,-0.0,-0.16,-0.16,-0.0,0.12,-0.0,-0.04,-0.0,0.04,0.08,-0.04,-0.0,-0.0,0.08,-0.0,0.2,-0.0,0.12,-0.08,-0.0,-0.04,-0.0,-0.0,0.16,-0.04,-0.08,-0.08,-0.0,-0.12,0.08,-0.12,-0.0,-0.08,-0.7200000000000003
2025-04-15 00:04:17.004000+00:00,False,False,False,0.16,-0.04,-0.0,-0.0,-0.04,-0.0,-0.08,0.08,-0.0,-0.0,-0.04,-0.0,-0.0,0.04,-0.04,0.04,-0.0,-0.0,-0.0,0.04,-0.08,0.2,-0.0,-0.0,-0.12,-0.0,-0.0,-0.0,-0.0,-0.04,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.04,-0.0,-0.12,0.12,-0.2,0.04,-0.2,-0.0,-0.2,0.04,-0.08,-0.0,-0.16,-0.12,-0.0,0.12,-0.0,-0.04,-0.0,0.04,0.04,-0.04,-0.0,-0.0,0.08,-0.0,0.2,-0.0,0.12,-0.08,-0.04,-0.08,-0.0,-0.0,0.12,-0.04,-0.04,-0.08,-0.0,-0.12,0.08,-0.12,-0.0,-0.08,-0.8
2025-04-15 00:04:17.020000+00:00,False,False,False,0.16,-0.0,-0.0,-0.0,-0.04,-0.0,-0.12,0.08,-0.0,-0.0,-0.04,-0.0,-0.0,-0.0,-0.04,0.08,-0.0,-0.0,-0.0,0.04,-0.04,0.16,-0.0,-0.0,-0.12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.04,-0.0,-0.16,0.16,-0.16,0.08,-0.2,-0.0,-0.2,0.08,-0.08,-0.0,-0.16,-0.12,-0.0,0.12,-0.0,-0.0,-0.0,0.08,0.04,-0.04,-0.0,-0.0,0.12,-0.0,0.2,-0.0,0.08,-0.12,-0.04,-0.12,-0.0,-0.0,0.12,-0.04,-0.04,-0.08,-0.0,-0.16,0.04,-0.12,-0.0,-0.04,-0.6799999999999999
2025-04-15 00:04:17.039000+00:00,False,False,False,0.16,-0.0,-0.0,-0.0,-0.04,-0.0,-0.12,0.08,-0.0,-0.0,-0.04,-0.0,-0.0,-0.0,-0.04,0.08,-0.0,-0.04,-0.0,0.08,-0.04,0.16,-0.0,-0.0,-0.12,-0.0,-0.0,-0.0,-0.0,-0.04,-0.0,-0.0,0.04,0.04,-0.0,-0.0,0.04,-0.0,-0.12,0.12,-0.16,0.12,-0.2,-0.0,-0.16,0.08,-0.04,-0.04,-0.2,-0.08,-0.0,0.08,-0.0,-0.0,-0.0,0.12,0.08,-0.0,-0.0,-0.0,0.08,-0.0,0.16,0.04,0.04,-0.12,-0.04,-0.08,-0.0,-0.0,0.12,-0.04,-0.08,-0.04,-0.0,-0.16,0.08,-0.08,-0.0,-0.08,-0.5599999999999998
2025-04-15 00:04:17.040000+00:00,False,False,False,0.16,-0.0,-0.0,-0.0,-0.04,-0.0,-0.16,0.08,-0.0,0.04,-0.0,-0.0,-0.0,0.04,-0.08,0.08,-0.0,-0.04,-0.0,0.08,-0.04,0.12,-0.0,-0.0,-0.16,-0.0,-0.0,-0.04,-0.0,-0.04,-0.0,-0.0,0.04,0.04,-0.0,0.04,0.04,-0.0,-0.16,0.08,-0.16,0.16,-0.16,-0.0,-0.12,0.04,-0.08,-0.04,-0.16,-0.04,-0.0,0.08,-0.0,-0.0,-0.04,0.16,0.04,-0.04,-0.0,-0.0,0.08,-0.0,0.16,0.04,-0.0,-0.08,-0.04,-0.12,-0.0,-0.04,0.12,-0.08,-0.08,-0.08,-0.0,-0.16,0.08,-0.08,-0.04,-0.08,-0.8400000000000002
2025-04-15 00:04:17.079000+00:00,False,False,False,0.2,-0.0,-0.0,-0.0,-0.04,-0.0,-0.12,0.12,-0.0,0.04,-0.04,-0.0,-0.0,0.04,-0.08,0.04,-0.0,-0.04,-0.0,0.12,-0.0,0.12,-0.0,-0.0,-0.12,-0.0,-0.0,-0.04,-0.0,-0.04,-0.0,-0.0,0.04,-0.0,-0.0,0.04,0.08,-0.0,-0.12,0.12,-0.16,0.16,-0.16,-0.0,-0.12,0.04,-0.12,-0.04,-0.16,-0.08,-0.0,0.08,-0.0,-0.0,-0.04,0.16,0.08,-0.04,-0.0,-0.0,0.04,-0.0,0.16,0.04,-0.0,-0.08,-0.04,-0.16,-0.0,-0.04,0.08,-0.08,-0.12,-0.08,-0.0,-0.16,0.08,-0.04,-0.04,-0.08,-0.8
2025-04-15 00:04:17.080000+00:00,False,False,False,0.2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12,0.16,-0.0,0.08,-0.04,-0.0,-0.0,0.04,-0.04,0.04,-0.0,-0.04,-0.0,0.16,-0.04,0.08,-0.0,-0.0,-0.12,0.04,-0.0,-0.04,-0.0,-0.08,-0.0,-0.0,0.04,-0.0,-0.0,0.04,0.04,-0.0,-0.12,0.08,-0.16,0.16,-0.16,-0.0,-0.08,0.04,-0.08,-0.08,-0.16,-0.12,-0.04,0.08,-0.0,-0.0,-0.04,0.2,0.12,-0.08,-0.0,-0.0,0.08,-0.0,0.12,0.04,0.04,-0.04,-0.0,-0.16,-0.04,-0.04,0.12,-0.08,-0.12,-0.12,-0.0,-0.16,0.12,-0.04,-0.04,-0.12,-0.68
2025-04-15 00:04:17.095000+00:00,False,False,False,0.2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08,0.12,-0.0,0.08,-0.04,-0.0,-0.0,0.04,-0.04,-0.0,-0.0,-0.04,-0.0,0.12,-0.08,0.12,-0.0,-0.0,-0.16,0.04,-0.0,-0.08,-0.0,-0.12,-0.0,-0.0,0.04,-0.0,-0.0,0.04,0.08,-0.0,-0.12,0.04,-0.2,0.16,-0.16,-0.0,-0.08,-0.0,-0.08,-0.08,-0.16,-0.12,-0.04,0.08,-0.0,-0.0,-0.04,0.16,0.12,-0.08,-0.0,-0.0,0.04,-0.0,0.08,0.04,0.08,-0.0,-0.0,-0.16,-0.04,-0.04,0.08,-0.12,-0.12,-0.12,-0.0,-0.16,0.12,-0.0,-0.08,-0.12,-1.08
2025-04-15 00:04:17.096000+00:00,False,False,False,0.2,-0.0,-0.0,-0.0,-0.04,-0.0,-0.12,0.12,-0.0,0.12,-0.04,-0.0,-0.0,0.04,-0.08,-0.0,-0.0,-0.0,-0.0,0.08,-0.08,0.12,-0.0,-0.0,-0.12,0.04,-0.0,-0.08,-0.0,-0.08,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,0.08,-0.0,-0.16,0.04,-0.2,0.16,-0.12,-0.0,-0.08,-0.0,-0.12,-0.04,-0.12,-0.16,-0.04,0.12,-0.0,-0.0,-0.08,0.12,0.12,-0.12,-0.0,-0.0,0.04,-0.0,0.08,-0.0,0.12,-0.0,-0.0,-0.16,-0.04,-0.04,0.08,-0.12,-0.12,-0.12,-0.0,-0.16,0.12,-0.0,-0.12,-0.08,-1.1600000000000001
2025-04-15 00:04:17.154000+00:00,False,False,False,0.2,-0.0,-0.0,-0.0,-0.04,-0.0,-0.12,0.12,-0.0,0.08,-0.04,-0.0,-0.0,-0.0,-0.04,0.04,-0.0,-0.0,-0.0,0.12,-0.08,0.12,-0.0,-0.0,-0.08,0.04,-0.0,-0.08,-0.0,-0.12,-0.0,-0.04,-0.0,-0.0,-0.0,0.04,0.12,-0.0,-0.12,0.04,-0.2,0.16,-0.16,-0.0,-0.12,-0.0,-0.12,-0.04,-0.16,-0.16,-0.04,0.12,-0.0,-0.0,-0.04,0.12,0.12,-0.12,-0.0,0.04,0.04,-0.0,0.08,-0.0,0.16,-0.0,-0.0,-0.16,-0.04,-0.0,0.08,-0.08,-0.12,-0.12,-0.0,-0.16,0.08,-0.04,-0.08,-0.12,-1.12
2025-04-15 00:04:17.155000+00:00,False,False,False,0.2,-0.0,-0.0,-0.0,-0.04,-0.0,-0.16,0.08,-0.0,0.08,-0.0,-0.0,-0.0,-0.0,-0.04,0.04,-0.0,-0.0,-0.0,0.08,-0.08,0.12,-0.0,-0.0,-0.08,0.04,-0.0,-0.12,-0.0,-0.16,-0.0,-0.04,-0.0,0.04,-0.04,0.04,0.08,-0.0,-0.16,-0.0,-0.16,0.16,-0.16,-0.0,-0.08,-0.0,-0.08,-0.04,-0.16,-0.16,-0.04,0.16,-0.0,-0.0,-0.04,0.08,0.08,-0.12,-0.0,0.04,0.08,-0.0,0.08,-0.0,0.2,-0.0,-0.0,-0.12,-0.04,-0.0,0.12,-0.08,-0.08,-0.08,-0.0,-0.16,0.08,-0.04,-0.08,-0.12,-1.08
2025-04-15 00:04:17.170000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.12,0.04,-0.0,0.04,-0.04,-0.0,-0.0,-0.0,-0.04,0.04,-0.0,-0.0,-0.0,0.08,-0.08,0.16,-0.0,-0.0,-0.04,-0.0,-0.0,-0.16,-0.0,-0.16,-0.0,-0.04,-0.0,0.04,-0.08,0.04,0.08,-0.0,-0.16,0.04,-0.16,0.2,-0.16,-0.0,-0.08,-0.0,-0.12,-0.0,-0.16,-0.12,-0.0,0.16,-0.0,-0.0,-0.04,0.04,0.08,-0.08,-0.0,0.04,0.04,-0.0,0.08,-0.0,0.2,-0.0,-0.0,-0.12,-0.04,-0.0,0.12,-0.04,-0.08,-0.08,-0.0,-0.16,0.08,-0.04,-0.12,-0.08,-1.08
2025-04-15 00:04:17.196000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.12,0.08,-0.0,0.04,-0.04,-0.0,-0.0,-0.0,-0.04,0.04,-0.0,-0.0,-0.0,0.12,-0.08,0.16,-0.0,-0.0,-0.04,-0.0,-0.0,-0.12,-0.0,-0.12,-0.0,-0.04,-0.0,0.08,-0.08,0.04,0.04,-0.0,-0.16,0.04,-0.12,0.16,-0.12,-0.0,-0.04,-0.0,-0.12,-0.0,-0.16,-0.12,-0.0,0.12,-0.0,-0.0,-0.04,0.04,0.12,-0.08,-0.0,0.04,0.04,-0.0,0.08,-0.0,0.2,-0.04,-0.0,-0.08,-0.04,-0.0,0.16,-0.0,-0.12,-0.08,-0.0,-0.16,0.08,-0.04,-0.08,-0.12,-0.7999999999999999
2025-04-15 00:04:17.212000+00:00,False,False,False,0.2,-0.08,-0.0,-0.0,-0.0,-0.0,-0.12,0.04,-0.0,-0.0,-0.08,-0.0,-0.0,0.04,-0.04,0.04,-0.0,-0.0,-0.0,0.12,-0.08,0.16,-0.0,-0.0,-0.04,-0.0,-0.0,-0.12,-0.0,-0.12,-0.0,-0.04,-0.0,0.12,-0.08,-0.0,0.04,-0.0,-0.12,0.04,-0.08,0.12,-0.16,-0.0,-0.08,-0.0,-0.12,-0.0,-0.16,-0.08,-0.0,0.12,-0.04,-0.0,-0.0,0.04,0.12,-0.04,0.04,0.04,0.04,-0.0,0.08,-0.0,0.16,-0.08,-0.0,-0.12,-0.04,-0.0,0.16,-0.04,-0.08,-0.12,0.04,-0.2,0.04,-0.08,-0.04,-0.12,-1.0
2025-04-15 00:04:17.216000+00:00,False,False,False,0.2,-0.08,-0.0,-0.0,-0.0,-0.0,-0.12,0.04,-0.0,-0.0,-0.12,-0.0,-0.0,0.04,-0.04,-0.0,-0.0,-0.0,-0.0,0.12,-0.08,0.2,-0.0,-0.0,-0.04,-0.0,-0.0,-0.08,-0.0,-0.08,-0.0,-0.0,-0.0,0.12,-0.08,-0.0,-0.0,-0.0,-0.16,0.04,-0.08,0.12,-0.12,-0.0,-0.08,-0.0,-0.12,-0.04,-0.16,-0.08,-0.0,0.12,-0.04,-0.0,-0.0,0.04,0.12,-0.0,0.04,-0.0,0.08,-0.0,0.08,-0.0,0.16,-0.12,-0.0,-0.12,-0.04,-0.0,0.16,-0.04,-0.04,-0.08,0.04,-0.16,0.04,-0.04,-0.04,-0.08,-0.8
2025-04-15 00:04:17.242000+00:00,False,False,False,0.16,-0.08,-0.0,-0.0,-0.0,-0.0,-0.12,0.04,-0.0,0.04,-0.12,-0.0,-0.0,0.04,-0.04,-0.0,-0.0,-0.0,-0.0,0.12,-0.08,0.2,-0.0,-0.0,-0.08,-0.0,-0.0,-0.08,-0.0,-0.04,-0.0,-0.0,-0.0,0.08,-0.08,-0.0,-0.0,-0.0,-0.16,0.04,-0.12,0.08,-0.12,-0.0,-0.12,-0.0,-0.12,-0.08,-0.12,-0.08,-0.0,0.12,-0.04,-0.0,-0.0,0.08,0.12,-0.0,0.04,-0.0,0.04,-0.0,0.04,-0.0,0.12,-0.16,-0.0,-0.16,-0.04,-0.0,0.16,-0.04,-0.04,-0.12,0.04,-0.16,0.04,-0.04,-0.04,-0.04,-1.08
2025-04-15 00:04:17.282000+00:00,False,False,False,0.16,-0.04,-0.0,-0.0,-0.0,-0.0,-0.12,0.04,-0.0,0.04,-0.08,-0.0,-0.0,0.08,-0.04,-0.0,-0.0,-0.0,-0.0,0.08,-0.04,0.16,-0.0,-0.0,-0.12,-0.0,-0.0,-0.04,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.04,-0.0,-0.0,-0.0,-0.12,-0.0,-0.12,0.04,-0.12,-0.0,-0.16,0.04,-0.08,-0.08,-0.12,-0.12,-0.0,0.12,-0.04,-0.0,-0.0,0.08,0.08,-0.04,0.04,-0.0,0.08,-0.0,0.04,-0.0,0.08,-0.16,-0.0,-0.16,-0.0,-0.0,0.16,-0.04,-0.04,-0.12,0.04,-0.16,0.04,-0.04,-0.0,-0.04,-0.9600000000000001
2025-04-15 00:04:17.283000+00:00,False,False,False,0.16,-0.04,-0.0,-0.0,-0.0,-0.0,-0.16,-0.0,-0.0,0.04,-0.08,-0.0,-0.0,0.08,-0.08,0.04,-0.0,-0.0,-0.0,0.04,-0.0,0.12,-0.0,-0.0,-0.08,-0.0,-0.0,-0.04,-0.0,-0.0,-0.0,-0.0,0.04,0.04,-0.08,-0.0,-0.0,-0.0,-0.08,-0.0,-0.16,0.08,-0.16,-0.0,-0.2,0.04,-0.08,-0.12,-0.12,-0.08,-0.0,0.16,-0.04,0.04,-0.0,0.08,0.08,-0.08,0.04,-0.0,0.08,-0.0,0.08,-0.0,0.04,-0.12,-0.0,-0.16,-0.0,-0.0,0.16,-0.08,-0.0,-0.16,0.04,-0.16,0.04,-0.04,-0.0,-0.04,-1.0799999999999998
2025-04-15 00:04:17.350000+00:00,False,False,False,0.16,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12,-0.0,-0.0,0.04,-0.04,-0.0,-0.04,0.04,-0.08,0.04,-0.0,-0.0,-0.0,0.04,-0.0,0.12,-0.0,-0.0,-0.08,-0.0,-0.0,-0.04,0.04,-0.04,-0.0,-0.0,0.04,-0.0,-0.12,-0.0,-0.0,-0.0,-0.08,0.04,-0.2,0.12,-0.16,-0.0,-0.2,0.04,-0.04,-0.16,-0.16,-0.08,-0.0,0.12,-0.0,0.04,-0.0,0.08,0.04,-0.08,-0.0,-0.0,0.08,-0.0,0.12,-0.0,0.08,-0.08,-0.0,-0.16,-0.0,-0.0,0.2,-0.04,-0.0,-0.12,-0.0,-0.16,0.04,-0.0,-0.0,-0.04,-0.9600000000000002
2025-04-15 00:04:17.351000+00:00,False,False,False,0.16,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08,0.04,-0.0,0.04,-0.04,-0.0,-0.04,0.04,-0.12,0.04,-0.0,-0.0,-0.0,-0.0,-0.04,0.12,-0.0,-0.0,-0.08,-0.0,-0.0,-0.04,0.04,-0.04,-0.0,-0.0,0.04,-0.0,-0.12,-0.0,-0.0,-0.0,-0.04,0.04,-0.16,0.08,-0.2,-0.0,-0.2,0.04,-0.0,-0.12,-0.16,-0.12,-0.0,0.12,-0.0,0.04,-0.0,0.04,0.08,-0.08,-0.0,0.04,0.08,-0.0,0.12,-0.0,0.04,-0.08,-0.0,-0.16,-0.0,-0.0,0.16,-0.08,-0.0,-0.12,-0.0,-0.2,0.04,-0.0,-0.04,-0.08,-1.16
2025-04-15 00:04:17.352000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.0,-0.0,-0.04,0.08,-0.0,-0.0,-0.04,-0.0,-0.04,0.04,-0.12,0.04,-0.0,-0.0,-0.0,-0.0,-0.04,0.12,-0.0,-0.0,-0.04,-0.0,-0.0,-0.04,0.04,-0.08,-0.0,-0.0,0.04,-0.0,-0.08,-0.0,0.04,-0.0,-0.04,0.04,-0.16,0.08,-0.2,-0.0,-0.16,0.04,-0.0,-0.08,-0.2,-0.08,-0.0,0.12,-0.0,0.04,-0.0,-0.0,0.12,-0.08,-0.0,0.08,0.08,-0.0,0.16,-0.0,0.04,-0.04,-0.0,-0.16,-0.0,-0.0,0.16,-0.12,-0.0,-0.12,-0.0,-0.2,0.04,-0.0,-0.08,-0.12,-0.9999999999999998
2025-04-15 00:04:17.426000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.0,-0.0,-0.04,0.08,-0.0,-0.0,-0.04,-0.0,-0.04,-0.0,-0.12,0.04,-0.0,-0.0,-0.0,0.04,-0.04,0.16,-0.0,-0.0,-0.04,-0.0,-0.0,-0.08,0.04,-0.08,-0.0,-0.0,0.04,-0.0,-0.08,-0.0,0.04,-0.0,-0.08,0.04,-0.16,0.12,-0.2,-0.0,-0.16,-0.0,-0.0,-0.12,-0.2,-0.04,-0.0,0.08,-0.0,0.04,-0.0,-0.0,0.16,-0.04,-0.0,0.08,0.04,-0.0,0.2,-0.0,0.04,-0.04,-0.0,-0.16,-0.0,-0.04,0.16,-0.12,-0.0,-0.12,-0.0,-0.2,-0.0,-0.0,-0.08,-0.16,-1.1199999999999999
2025-04-15 00:04:17.459000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.0,-0.0,-0.0,0.12,-0.0,-0.0,-0.08,-0.0,-0.08,-0.0,-0.08,-0.0,-0.0,-0.0,-0.0,0.04,-0.08,0.2,-0.0,-0.0,-0.08,-0.0,-0.0,-0.08,0.04,-0.08,-0.0,-0.0,-0.0,-0.0,-0.04,-0.0,0.08,-0.0,-0.12,0.04,-0.16,0.08,-0.16,-0.0,-0.16,-0.0,-0.0,-0.08,-0.2,-0.04,-0.0,0.08,-0.0,-0.0,-0.0,-0.0,0.16,-0.04,-0.0,0.12,0.04,-0.0,0.16,-0.0,0.04,-0.04,-0.0,-0.2,-0.04,-0.04,0.16,-0.12,-0.0,-0.08,-0.0,-0.2,0.04,-0.0,-0.08,-0.12,-1.1199999999999999
2025-04-15 00:04:17.460000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,-0.0,-0.0,0.16,-0.0,-0.0,-0.08,-0.0,-0.04,-0.0,-0.04,-0.0,0.04,-0.0,-0.0,0.08,-0.08,0.2,-0.0,-0.0,-0.08,-0.0,-0.0,-0.08,-0.0,-0.04,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.12,-0.0,-0.12,-0.0,-0.16,0.08,-0.16,-0.0,-0.16,-0.0,-0.0,-0.08,-0.16,-0.08,-0.04,0.12,-0.0,-0.0,-0.0,-0.0,0.16,-0.04,-0.0,0.16,0.04,0.04,0.12,-0.0,0.04,-0.08,-0.0,-0.2,-0.04,-0.04,0.16,-0.16,-0.0,-0.12,-0.0,-0.2,0.08,-0.0,-0.12,-0.12,-1.0
2025-04-15 00:04:17.482000+00:00,False,False,False,0.2,-0.04,-0.0,-0.0,-0.04,0.04,-0.0,0.16,-0.0,-0.0,-0.08,-0.0,-0.04,-0.0,-0.04,-0.0,0.04,-0.0,-0.0,0.12,-0.04,0.2,-0.0,-0.0,-0.12,-0.0,-0.0,-0.08,-0.0,-0.04,-0.0,-0.0,-0.0,-0.0,-0.04,-0.0,0.16,-0.0,-0.16,-0.0,-0.2,0.12,-0.16,-0.0,-0.16,-0.0,-0.0,-0.08,-0.12,-0.04,-0.04,0.16,-0.0,-0.0,-0.04,-0.0,0.16,-0.04,-0.0,0.12,-0.0,0.04,0.08,0.04,0.04,-0.04,-0.0,-0.2,-0.08,-0.08,0.2,-0.12,-0.04,-0.12,-0.0,-0.16,0.12,-0.0,-0.08,-0.12,-0.8400000000000001
